-- Merging decision tree log ---
application
INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:4:5-36:19
MERGED from [androidx.customview:customview:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\9ddec98d4e2de8bf81ed830430facd44\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\163f40ef2243b3721e4510a025429fa2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd8870e6c94f72b19ee3d4a2eb43f199\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\priye\.gradle\caches\transforms-3\d8f67944d1d5b5cda4943776fd5afc9b\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\priye\.gradle\caches\transforms-3\58b113fd353b075f40c41715fb7058bd\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\priye\.gradle\caches\transforms-3\7eb22ba79cfbc0fa30e17dd17ac830d3\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\priye\.gradle\caches\transforms-3\2ac4a8df3d92a46639b87606e78089af\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\priye\.gradle\caches\transforms-3\663f6950e397cd0d06bf667158c10ef8\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\priye\.gradle\caches\transforms-3\515352cd745291f23cc2b1f3eaaf347c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\priye\.gradle\caches\transforms-3\1294b11ff230e2c5d0c99955a09b1194\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\0cc618c636648b786a9ec4a5ae79e810\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\839fda8330d8ed411daf70c3a5facd97\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\priye\.gradle\caches\transforms-3\cc227b645d0346f82862cf013f5a7ee2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\dcb24e57a6098bc9da7f77aa14b68411\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\priye\.gradle\caches\transforms-3\c3aaafc0296427e453b77f9ef12e1f43\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\f394ca94340c2034d57b1a6b4147bbdf\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\priye\.gradle\caches\transforms-3\6e72c9915a8e666aac56a4be94df996f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\b3796e71543c6b2d01bc576ef960c0ed\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\8da11ffb9b3863b3c7e1d7ac1a6d8e40\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\57977845e126a3ac78c592aa391764c1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\priye\.gradle\caches\transforms-3\3bfdf55dcf5d2022112902a0180b914e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\priye\.gradle\caches\transforms-3\9b0b26d7813fcfcea02eb50f595bd986\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\priye\.gradle\caches\transforms-3\33cc5e739fdbb18345c36ec0f2191552\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\2cde8c2a4f4684addeb97704aa2ff81e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\flutter\we_chat_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\flutter\we_chat_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\flutter\we_chat_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:1:1-48:12
		INJECTED from D:\flutter\we_chat_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:1:1-48:12
		INJECTED from D:\flutter\we_chat_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:1:1-48:12
		INJECTED from D:\flutter\we_chat_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:2:5-66
MERGED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\flutter\we_chat_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\flutter\we_chat_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\8dbab33b8e7d8ce3d8623ac35140823a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\8dbab33b8e7d8ce3d8623ac35140823a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\5d858a145c167b80f0de14e9d0ab532c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\5d858a145c167b80f0de14e9d0ab532c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\priye\.gradle\caches\transforms-3\d058da733ee4007b47f2f7bf25d9ae00\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\priye\.gradle\caches\transforms-3\d058da733ee4007b47f2f7bf25d9ae00\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\priye\.gradle\caches\transforms-3\651cc6af6b570386603961bd32f9d48d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\priye\.gradle\caches\transforms-3\651cc6af6b570386603961bd32f9d48d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:3:5-80
	android:name
		ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:3:22-78
queries
ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:42:5-47:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:43:9-46:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:44:13-72
	android:name
		ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:44:21-70
data
ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:45:13-50
	android:mimeType
		ADDED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:45:19-48
uses-sdk
INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml
INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\flutter\we_chat_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\flutter\we_chat_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] D:\flutter\we_chat_app\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:emoji_picker_flutter] D:\flutter\we_chat_app\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\flutter\we_chat_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\flutter\we_chat_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\flutter\we_chat_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\flutter\we_chat_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\flutter\we_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\flutter\we_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] D:\flutter\we_chat_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\flutter\we_chat_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] D:\flutter\we_chat_app\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] D:\flutter\we_chat_app\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\flutter\we_chat_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\flutter\we_chat_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\flutter\we_chat_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\flutter\we_chat_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\flutter\we_chat_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\flutter\we_chat_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\flutter\we_chat_app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\flutter\we_chat_app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\8dbab33b8e7d8ce3d8623ac35140823a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\8dbab33b8e7d8ce3d8623ac35140823a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\5d858a145c167b80f0de14e9d0ab532c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\5d858a145c167b80f0de14e9d0ab532c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\64f03f5384a4dcaab4434d9f9c83762c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\64f03f5384a4dcaab4434d9f9c83762c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\35325013e65885ff217d1f79197a35a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\35325013e65885ff217d1f79197a35a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\priye\.gradle\caches\transforms-3\e4a4ed67904fe05f2587d890686b89f8\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\priye\.gradle\caches\transforms-3\e4a4ed67904fe05f2587d890686b89f8\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\priye\.gradle\caches\transforms-3\ffda26b7b6f6d8b4a801148501f22607\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\priye\.gradle\caches\transforms-3\ffda26b7b6f6d8b4a801148501f22607\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\priye\.gradle\caches\transforms-3\13a28da8baa46222ba116b5ae9430aa1\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\priye\.gradle\caches\transforms-3\13a28da8baa46222ba116b5ae9430aa1\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\priye\.gradle\caches\transforms-3\d058da733ee4007b47f2f7bf25d9ae00\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\priye\.gradle\caches\transforms-3\d058da733ee4007b47f2f7bf25d9ae00\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\priye\.gradle\caches\transforms-3\a3484189dff338a90b2f965b2754a792\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\priye\.gradle\caches\transforms-3\a3484189dff338a90b2f965b2754a792\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\priye\.gradle\caches\transforms-3\6f497f2898e6288a58f4c26821b54e69\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\priye\.gradle\caches\transforms-3\6f497f2898e6288a58f4c26821b54e69\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\65af99df33bca95eb24629640ed235d3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\priye\.gradle\caches\transforms-3\65af99df33bca95eb24629640ed235d3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\f4d1aaafd93b1921c789efa3e9f54ad4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\f4d1aaafd93b1921c789efa3e9f54ad4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\priye\.gradle\caches\transforms-3\3ba6487f5ccae0dca3b2723001ddf28c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\priye\.gradle\caches\transforms-3\3ba6487f5ccae0dca3b2723001ddf28c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\ce41396e06a97dc8fe70d54812382805\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\ce41396e06a97dc8fe70d54812382805\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\priye\.gradle\caches\transforms-3\8f141929b2365ca4ed0659a763b004d0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\priye\.gradle\caches\transforms-3\8f141929b2365ca4ed0659a763b004d0\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\priye\.gradle\caches\transforms-3\912b3416ac827671a74e89e391756318\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\priye\.gradle\caches\transforms-3\912b3416ac827671a74e89e391756318\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\priye\.gradle\caches\transforms-3\8af92d68e88172fd767d37716aa28037\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\priye\.gradle\caches\transforms-3\8af92d68e88172fd767d37716aa28037\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\priye\.gradle\caches\transforms-3\09ef801ff6a22d57102fd7171759d610\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\priye\.gradle\caches\transforms-3\09ef801ff6a22d57102fd7171759d610\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\priye\.gradle\caches\transforms-3\651cc6af6b570386603961bd32f9d48d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\priye\.gradle\caches\transforms-3\651cc6af6b570386603961bd32f9d48d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\priye\.gradle\caches\transforms-3\f17d4bffc1d9244a3068c752cd63baa1\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\priye\.gradle\caches\transforms-3\f17d4bffc1d9244a3068c752cd63baa1\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\priye\.gradle\caches\transforms-3\0b0ba99d4f837cd7ffc5a71aadcf5d8c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\priye\.gradle\caches\transforms-3\0b0ba99d4f837cd7ffc5a71aadcf5d8c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\priye\.gradle\caches\transforms-3\8d07acc109b63e3cb1e255c1119268e6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\priye\.gradle\caches\transforms-3\8d07acc109b63e3cb1e255c1119268e6\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\priye\.gradle\caches\transforms-3\953a4e085d10d235b73d7e91a901475a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
